This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.8.15)  19 AUG 2026 19:46
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/Son/OneDrive - ut.edu.vn/KHDL/TKCSDL/BTL_TKCSDL/latex-book-main/book.tex"
(c:/Users/Son/OneDrive - ut.edu.vn/KHDL/TKCSDL/BTL_TKCSDL/latex-book-main/book.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-07-20>
(C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/base\leqno.clo
File: leqno.clo 2016/12/29 v1.2b Standard LaTeX option (left equation numbers)
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/base\bk11.clo
File: bk11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (book.sty (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/pdftex\glyphtounicode.tex) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/sourceserif\sourceserifpro.sty
Package: sourceserifpro 2025/04/05 v2.0 Compatibility package for sourceserif
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks17
\XKV@tempa@toks=\toks18
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\keyval.tex))
\XKV@depth=\count285
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))

Package sourceserifpro Warning: This package has been replaced by `sourceserif'.

) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/sourceserif\sourceserif.sty
Package: sourceserif 2025/04/06 v2.0 Adobe's Source Serif typeface
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/ly1\ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
   defining Unicode char U+00F9 (decimal 249)
   defining Unicode char U+00FA (decimal 250)
   defining Unicode char U+00FB (decimal 251)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+00FD (decimal 253)
   defining Unicode char U+00FE (decimal 254)
   defining Unicode char U+00FF (decimal 255)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+0237 (decimal 567)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
)))) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/sourcecodepro\sourcecodepro.sty
Package: sourcecodepro 2025/04/06 v2.8 Adobe's Source Code Pro typeface
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T1+SourceSerifFour-LF on input line 116.
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/sourceserif\t1sourceseriffour-lf.fd
File: T1SourceSerifFour-LF.fd 2026/03/01 (autoinst) Font definitions for T1/SourceSerifFour-LF.
)
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/n' aliased to
(Font)              `T1/SourceSerifFour-LF/m/n' on input line 116.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/n' will be
(Font)              scaled to size 10.95pt on input line 116.
)) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/mnsymbol\MnSymbol.sty
Package: MnSymbol 2007/01/21 v1.4 support for the MnSymbol font
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2026/05/19 v2.18d AMS math features
\@mathmargin=\skip51

For additional information on amsmath, use the `?' option.
(C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks19
\ex@=\dimen151
)) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen152
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count286
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count287
\leftroot@=\count288
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count289
\DOTSCASE@=\count290
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box53
\strutbox@=\box54
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen153
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count291
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count292
\dotsspace@=\muskip17
\c@parentequation=\count293
\dspbrk@lvl=\count294
\tag@help=\toks20
\row@=\count295
\column@=\count296
\maxfields@=\count297
\andhelp@=\toks21
\eqnshift@=\dimen154
\alignsep@=\dimen155
\tagshift@=\dimen156
\tagwidth@=\dimen157
\totwidth@=\dimen158
\lineht@=\dimen159
\@envbody=\toks22
\multlinegap=\skip52
\multlinetaggap=\skip53
\mathdisplay@stack=\toks23
LaTeX Info: Redefining \[ on input line 2965.
LaTeX Info: Redefining \] on input line 2966.
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2024/04/24 v2.1b Standard LaTeX package
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\eufrak.sty
Package: eufrak 2009/06/22 v3.00 Euler Fraktur fonts
LaTeX Font Info:    Overwriting math alphabet `\EuFrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 39.
)
LaTeX Info: Redefining \dagger on input line 84.
LaTeX Info: Redefining \ddagger on input line 84.
LaTeX Info: Redefining \mathparagraph on input line 84.
LaTeX Info: Redefining \mathsection on input line 84.
LaTeX Info: Redefining \mathdollar on input line 84.
LaTeX Info: Redefining \mathsterling on input line 84.
LaTeX Info: Redefining \Re on input line 84.
LaTeX Info: Redefining \Im on input line 84.
\symMnSyA=\mathgroup4
\symMnSyB=\mathgroup5
\symMnSyC=\mathgroup6
\symMnSyD=\mathgroup7
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 119.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/MnSymbolE/m/n on input line 119.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/MnSymbolE/m/n on input line 119.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 120.
LaTeX Font Info:    Encoding `OMS' has changed to `U' for symbol font
(Font)              `symbols' in the math version `normal' on input line 120.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> U/MnSymbolF/m/n on input line 120.
LaTeX Font Info:    Encoding `OMS' has changed to `U' for symbol font
(Font)              `symbols' in the math version `bold' on input line 120.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> U/MnSymbolF/m/n on input line 120.
LaTeX Font Info:    Overwriting symbol font `MnSyA' in version `bold'
(Font)                  U/MnSymbolA/m/n --> U/MnSymbolA/b/n on input line 121.
LaTeX Font Info:    Overwriting symbol font `MnSyB' in version `bold'
(Font)                  U/MnSymbolB/m/n --> U/MnSymbolB/b/n on input line 122.
LaTeX Font Info:    Overwriting symbol font `MnSyC' in version `bold'
(Font)                  U/MnSymbolC/m/n --> U/MnSymbolC/b/n on input line 123.
LaTeX Font Info:    Overwriting symbol font `MnSyD' in version `bold'
(Font)                  U/MnSymbolD/m/n --> U/MnSymbolD/b/n on input line 124.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/MnSymbolE/m/n --> OMX/MnSymbolE/b/n on input line 125.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  U/MnSymbolF/m/n --> U/MnSymbolF/b/n on input line 126.
LaTeX Font Info:    Redeclaring math alphabet \mathcal on input line 241.
LaTeX Font Info:    Overwriting math alphabet `\mathcal' in version `bold'
(Font)                  OMS/MnSymbolS/m/n --> OMS/MnSymbolS/b/n on input line 241.
LaTeX Info: Redefining \longrightarrow on input line 548.
LaTeX Info: Redefining \longleftarrow on input line 549.
LaTeX Info: Redefining \longleftrightarrow on input line 550.
LaTeX Info: Redefining \Longrightarrow on input line 551.
LaTeX Info: Redefining \Longleftarrow on input line 552.
LaTeX Info: Redefining \Longleftrightarrow on input line 553.
LaTeX Info: Redefining \longmapsto on input line 554.
LaTeX Info: Redefining \vdots on input line 868.
LaTeX Font Info:    Redeclaring math symbol \braceld on input line 1721.
LaTeX Font Info:    Redeclaring math symbol \bracelu on input line 1722.
LaTeX Font Info:    Redeclaring math symbol \bracerd on input line 1723.
LaTeX Font Info:    Redeclaring math symbol \braceru on input line 1724.
LaTeX Info: Redefining \downbracefill on input line 1799.
LaTeX Info: Redefining \upbracefill on input line 1800.
LaTeX Info: Redefining \overbrace on input line 1819.
LaTeX Info: Redefining \underbrace on input line 1820.
LaTeX Info: Redefining \surd on input line 1843.
LaTeX Font Info:    Redeclaring math accent \widehat on input line 1845.
LaTeX Font Info:    Redeclaring math accent \widetilde on input line 1846.
LaTeX Font Info:    Redeclaring math accent \vec on input line 1848.
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/mathalpha\mathalpha.sty
Package: mathalpha 2025/01/17 - 1.145mathalpha (License LPPL) Michael Sharpe
 `mathalpha' v1.145, 2025/01/17, a renaming of mathalfa (msharpe)
LaTeX Font Info:    Redeclaring math alphabet \mathcal on input line 477.
LaTeX Font Info:    Overwriting math alphabet `\mathcal' in version `normal'
(Font)                  OMS/MnSymbolS/m/n --> U/eus/m/n on input line 477.
LaTeX Font Info:    Overwriting math alphabet `\mathcal' in version `bold'
(Font)                  OMS/MnSymbolS/b/n --> U/eus/m/n on input line 477.
LaTeX Font Info:    Overwriting math alphabet `\mathcal' in version `bold'
(Font)                  U/eus/m/n --> U/eus/b/n on input line 479.
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/tools\bm.sty
Package: bm 2025/10/21 v1.2g Bold Symbol Support (DPC/FMi)
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/mathastext\mathastext.sty
Package: mathastext 2024/10/26 v1.4e Use the text font in math mode (JFB)

Package mathastext Info: Starting the math mode configuration.
\mst@exists@muskip=\muskip18
\mst@forall@muskip=\muskip19
\mst@prime@muskip=\muskip20
\mst@do@nonletters=\toks24
\mst@undo@nonletters=\toks25
\mst@do@easynonletters=\toks26
\mst@undo@easynonletters=\toks27
\symmtoperatorfont=\mathgroup8
\symmtletterfont=\mathgroup9
(   mathastext:   ) will use Euler font; command \MTEulerScale
\symmteulervm=\mathgroup10
(   mathastext:   ) ! and ?
(   mathastext:   ) punctuation: , . : ; and \colon
(   mathastext:   ) \# \mathdollar \% \& 
(   mathastext:   ) \imath and \jmath 
LaTeX Font Info:    Overwriting math alphabet `\Mathnormalbold' in version `normal'
(Font)                  T1/SourceSerifFour-LF/b/it --> T1/SourceSerifFour-LF/b/it on input line 2934.
LaTeX Font Info:    Overwriting math alphabet `\Mathnormalbold' in version `bold'
(Font)                  T1/SourceSerifFour-LF/b/it --> T1/SourceSerifFour-LF/b/it on input line 2934.
LaTeX Font Info:    Overwriting symbol font `mtletterfont' in version `normal'
(Font)                  T1/SourceSerifFour-LF/regular/it --> T1/SourceSerifFour-LF/regular/it on input line 2934.
LaTeX Font Info:    Overwriting symbol font `mtletterfont' in version `bold'
(Font)                  T1/SourceSerifFour-LF/regular/it --> T1/SourceSerifFour-LF/b/it on input line 2934.
LaTeX Font Info:    Overwriting symbol font `mtoperatorfont' in version `normal'
(Font)                  T1/SourceSerifFour-LF/regular/n --> T1/SourceSerifFour-LF/regular/n on input line 2934.
LaTeX Font Info:    Overwriting symbol font `mtoperatorfont' in version `bold'
(Font)                  T1/SourceSerifFour-LF/regular/n --> T1/SourceSerifFour-LF/b/n on input line 2934.
LaTeX Font Info:    Overwriting math alphabet `\Mathbf' in version `normal'
(Font)                  T1/SourceSerifFour-LF/b/n --> T1/SourceSerifFour-LF/b/n on input line 2934.
LaTeX Font Info:    Overwriting math alphabet `\Mathbf' in version `bold'
(Font)                  T1/SourceSerifFour-LF/b/n --> T1/SourceSerifFour-LF/b/n on input line 2934.
LaTeX Font Info:    Overwriting math alphabet `\Mathit' in version `normal'
(Font)                  T1/SourceSerifFour-LF/regular/it --> T1/SourceSerifFour-LF/regular/it on input line 2934.
LaTeX Font Info:    Overwriting math alphabet `\Mathit' in version `bold'
(Font)                  T1/SourceSerifFour-LF/regular/it --> T1/SourceSerifFour-LF/b/it on input line 2934.
LaTeX Font Info:    Overwriting math alphabet `\Mathsf' in version `normal'
(Font)                  T1/cmss/regular/n --> T1/cmss/regular/n on input line 2934.
LaTeX Font Info:    Overwriting math alphabet `\Mathsf' in version `bold'
(Font)                  T1/cmss/regular/n --> T1/cmss/b/n on input line 2934.
LaTeX Font Info:    Overwriting math alphabet `\Mathtt' in version `normal'
(Font)                  T1/SourceCodePro-TLF/regular/n --> T1/SourceCodePro-TLF/regular/n on input line 2934.
LaTeX Font Info:    Overwriting math alphabet `\Mathtt' in version `bold'
(Font)                  T1/SourceCodePro-TLF/regular/n --> T1/SourceCodePro-TLF/b/n on input line 2934.
LaTeX Font Info:    Overwriting symbol font `mteulervm' in version `bold'
(Font)                  U/zeur/m/n --> U/zeur/b/n on input line 2934.
LaTeX Font Info:    Overwriting math alphabet `\MathEulerBold' in version `normal'
(Font)                  U/zeur/b/n --> U/zeur/b/n on input line 2934.
LaTeX Font Info:    Overwriting math alphabet `\MathEulerBold' in version `bold'
(Font)                  U/zeur/b/n --> U/zeur/b/n on input line 2934.
(   mathastext:   ) Latin letters in the `normal', resp. `bold',
(   mathastext:   ) math versions are now set up to use the fonts
(   mathastext:   ) T1/SourceSerifFour-LF/regular/it, resp. T1/SourceSerifFour-LF/b/it.
(   mathastext:   ) Other characters (digits, ...) and \log-like names will be
(   mathastext:   ) typeset with the n shape.
(   mathastext:   ) The italic option is in effect.
(   mathastext:   ) Greek letters will use the Euler font.
(   mathastext:   ) Use \MathastextEulerScale{<factor>} to scale the font.
(   mathastext:   ) \HUGE has been (re)-defined.
(   mathastext:   ) mathastext has declared larger sizes for subscripts.
(   mathastext:   ) To keep LaTeX defaults, use option `defaultmathsizes'.

Package mathastext Info: Loading is complete.  You can now use \Mathastext to
(mathastext)             modify the normal and bold math versions.  Use it
(mathastext)             with optional argument or use \MTDeclareVersion to
(mathastext)             declare additional math versions.
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2026/03/07 v6.0 Page Geometry
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count298
\Gm@cntv=\count299
\c@Gm@tempcnt=\count300
\Gm@bindingoffset=\dimen160
\Gm@wd@mp=\dimen161
\Gm@odd@mp=\dimen162
\Gm@even@mp=\dimen163
\Gm@layoutwidth=\dimen164
\Gm@layoutheight=\dimen165
\Gm@layouthoffset=\dimen166
\Gm@layoutvoffset=\dimen167
\Gm@dimlist=\toks28
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/microtype\microtype.sty
Package: microtype 2026/03/01 v3.2d Micro-typographical refinements (RS)
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count301
)
\MT@toks=\toks29
\MT@tempbox=\box55
\MT@count=\count302
LaTeX Info: Redefining \noprotrusionifhmode on input line 1084.
LaTeX Info: Redefining \leftprotrusion on input line 1085.
\MT@prot@toks=\toks30
LaTeX Info: Redefining \rightprotrusion on input line 1104.
LaTeX Info: Redefining \textls on input line 1449.
\MT@outer@kern=\dimen168
LaTeX Info: Redefining \microtypecontext on input line 2053.
LaTeX Info: Redefining \textmicrotypecontext on input line 2070.
\MT@listname@count=\count303
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/microtype\microtype-pdftex.def
File: microtype-pdftex.def 2026/03/01 v3.2d Definitions specific to pdftex (RS)
LaTeX Info: Redefining \lsstyle on input line 944.
LaTeX Info: Redefining \lslig on input line 944.
\MT@outer@space=\skip54
)
Package microtype Info: Loading configuration file microtype.cfg.
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/microtype\microtype.cfg
File: microtype.cfg 2026/03/01 v3.2d microtype main configuration file (RS)
)
LaTeX Info: Redefining \microtypesetup on input line 3065.
